INSERT INTO `receitas` (`id`, `receita`, `fr`, `descricao`, `orcada`, `atualizada`, `arrecada_mes`, `arrecada_exercicio`) VALUES (NULL,10000000000000,NULL,'RECEITAS CORRENTES',438266076.91,449115242.86,48096250.27,424421231.69);
INSERT INTO `receitas` (`id`, `receita`, `fr`, `descricao`, `orcada`, `atualizada`, `arrecada_mes`, `arrecada_exercicio`) VALUES (NULL,19159900000000,NULL,'OUTRAS MULTAS E JUROS DE MORA DA DÍVIDA ATIVA DE OUTRAS RECEITAS',87700.03,87700.03,6914.05,130464.25);
INSERT INTO `receitas` (`id`, `receita`, `fr`, `descricao`, `orcada`, `atualizada`, `arrecada_mes`, `arrecada_exercicio`) VALUES (NULL,19180000000000,NULL,'MULTAS E JUROS DE MORA DE OUTRAS RECEITAS',55191.33,55191.33,38681.67,155995.20);
INSERT INTO `receitas` (`id`, `receita`, `fr`, `descricao`, `orcada`, `atualizada`, `arrecada_mes`, `arrecada_exercicio`) VALUES (NULL,19180100000000,0001,'MULTAS E JUROS DE MORA DE ALUGUEL',14858.45,14858.45,32.98,5543.93);
INSERT INTO `receitas` (`id`, `receita`, `fr`, `descricao`, `orcada`, `atualizada`, `arrecada_mes`, `arrecada_exercicio`) VALUES (NULL,19189900000000,0001,'OUTRAS MULTAS E JUROS DE MORA',40332.88,40332.88,38648.69,150451.27);
INSERT INTO `receitas` (`id`, `receita`, `fr`, `descricao`, `orcada`, `atualizada`, `arrecada_mes`, `arrecada_exercicio`) VALUES (NULL,19190000000000,NULL,'MULTAS DE OUTRAS ORIGENS',1382143.71,1382143.71,71930.84,1246941.01);
INSERT INTO `receitas` (`id`, `receita`, `fr`, `descricao`, `orcada`, `atualizada`, `arrecada_mes`, `arrecada_exercicio`) VALUES (NULL,19191000000000,4001,'MULTAS PREVISTAS NA LEGISLAÇÃO SANITÁRIA',0.00,0.00,0.00,0.00);
INSERT INTO `receitas` (`id`, `receita`, `fr`, `descricao`, `orcada`, `atualizada`, `arrecada_mes`, `arrecada_exercicio`) VALUES (NULL,19192700000000,0001,'MULTAS E JUROS PREVISTOS EM CONTRATO',18700.16,18700.16,0.00,19195.70);
INSERT INTO `receitas` (`id`, `receita`, `fr`, `descricao`, `orcada`, `atualizada`, `arrecada_mes`, `arrecada_exercicio`) VALUES (NULL,19193500000000,2501,'MULTAS POR DANOS AO MEIO AMBIENTE',5613.89,5613.89,0.00,34966.76);
INSERT INTO `receitas` (`id`, `receita`, `fr`, `descricao`, `orcada`, `atualizada`, `arrecada_mes`, `arrecada_exercicio`) VALUES (NULL,19195000000000,0001,'MULTAS POR AUTO DE INFRAÇÃO',124044.39,124044.39,5761.19,99412.34);
INSERT INTO `receitas` (`id`, `receita`, `fr`, `descricao`, `orcada`, `atualizada`, `arrecada_mes`, `arrecada_exercicio`) VALUES (NULL,19199000000000,1401,'MULTAS DE INSPEÇÃO SANITÁRIA',0.00,0.00,0.00,0.00);
INSERT INTO `receitas` (`id`, `receita`, `fr`, `descricao`, `orcada`, `atualizada`, `arrecada_mes`, `arrecada_exercicio`) VALUES (NULL,19199900000000,NULL,'OUTRAS MULTAS',1233785.27,1233785.27,66169.65,1093366.21);
INSERT INTO `receitas` (`id`, `receita`, `fr`, `descricao`, `orcada`, `atualizada`, `arrecada_mes`, `arrecada_exercicio`) VALUES (NULL,19200000000000,NULL,'INDENIZAÇÕES E RESTITUIÇÕES',1799136.58,1799136.58,142055.79,2201414.66);
INSERT INTO `receitas` (`id`, `receita`, `fr`, `descricao`, `orcada`, `atualizada`, `arrecada_mes`, `arrecada_exercicio`) VALUES (NULL,19210000000000,NULL,'INDENIZAÇÕES',0.00,0.00,20.00,365.46);
INSERT INTO `receitas` (`id`, `receita`, `fr`, `descricao`, `orcada`, `atualizada`, `arrecada_mes`, `arrecada_exercicio`) VALUES (NULL,19210600000000,NULL,'INDENIZAÇÕES POR DANOS CAUSADOS AO PATRIMÔNIO PÚBLICO',0.00,0.00,20.00,365.46);
INSERT INTO `receitas` (`id`, `receita`, `fr`, `descricao`, `orcada`, `atualizada`, `arrecada_mes`, `arrecada_exercicio`) VALUES (NULL,19220000000000,NULL,'RESTITUIÇÕES',1799136.58,1799136.58,142035.79,2201049.20);
INSERT INTO `receitas` (`id`, `receita`, `fr`, `descricao`, `orcada`, `atualizada`, `arrecada_mes`, `arrecada_exercicio`) VALUES (NULL,19220700000000,NULL,'RECUPERAÇÃO DE DESPESAS DE EXERCÍCIOS ANTERIORES',0.00,0.00,0.00,120265.77);
INSERT INTO `receitas` (`id`, `receita`, `fr`, `descricao`, `orcada`, `atualizada`, `arrecada_mes`, `arrecada_exercicio`) VALUES (NULL,19310000000000,NULL,'RECEITA DA DÍVIDA ATIVA TRIBUTÁRIA',5310857.90,5310857.90,368074.35,6236775.09);
INSERT INTO `receitas` (`id`, `receita`, `fr`, `descricao`, `orcada`, `atualizada`, `arrecada_mes`, `arrecada_exercicio`) VALUES (NULL,19311100000000,NULL,'RECEITA DA DÍVIDA ATIVA DO IMPOSTO SOBRE A PROPRIEDADE PREDIAL E TERRITORIAL URBANA-IPTU',2436735.70,2436735.70,187820.30,3579696.22);
INSERT INTO `receitas` (`id`, `receita`, `fr`, `descricao`, `orcada`, `atualizada`, `arrecada_mes`, `arrecada_exercicio`) VALUES (NULL,19311200000000,NULL,'RECEITA DA DÍVIDA ATIVA DO IMPOSTO SOBRE A TRANSMISSÃO INTER-VIVOS DE BENS IMÓVEIS-ITBI',0.00,0.00,52264.35,114194.50);
INSERT INTO `receitas` (`id`, `receita`, `fr`, `descricao`, `orcada`, `atualizada`, `arrecada_mes`, `arrecada_exercicio`) VALUES (NULL,19311300000000,NULL,'RECEITA DA DÍVIDA  ATIVA DO IMPOSTO SOBRE SERVIÇOS DE QUALQUER NATUREZA - ISS',2105379.95,2105379.95,54392.86,1391373.43);
INSERT INTO `receitas` (`id`, `receita`, `fr`, `descricao`, `orcada`, `atualizada`, `arrecada_mes`, `arrecada_exercicio`) VALUES (NULL,19319800000000,NULL,'RECEITA DA DÍVIDA ATIVA DA CONTRIBUIÇÃO DE MELHORIA',16742.07,16742.07,779.98,30844.47);
INSERT INTO `receitas` (`id`, `receita`, `fr`, `descricao`, `orcada`, `atualizada`, `arrecada_mes`, `arrecada_exercicio`) VALUES (NULL,19319900000000,NULL,'RECEITA DA DÍVIDA ATIVA DE OUTROS TRIBUTOS',752000.18,752000.18,72816.86,1120666.47);
INSERT INTO `receitas` (`id`, `receita`, `fr`, `descricao`, `orcada`, `atualizada`, `arrecada_mes`, `arrecada_exercicio`) VALUES (NULL,19320000000000,NULL,'RECEITA DA DÍVIDA ATIVA NÃO TRIBUTÁRIA',274707.80,274707.80,33330.20,377831.12);
INSERT INTO `receitas` (`id`, `receita`, `fr`, `descricao`, `orcada`, `atualizada`, `arrecada_mes`, `arrecada_exercicio`) VALUES (NULL,19321100000000,0001,'RECEITA DA DÍVIDA ATIVA DE ALUGUÉIS',32682.78,32682.78,85.56,47065.50);
INSERT INTO `receitas` (`id`, `receita`, `fr`, `descricao`, `orcada`, `atualizada`, `arrecada_mes`, `arrecada_exercicio`) VALUES (NULL,19329900000000,NULL,'RECEITA DA DÍVIDA ATIVA NÃO TRIBUTÁRIA DE OUTRAS RECEITAS',242025.02,242025.02,33244.64,330765.62);
INSERT INTO `receitas` (`id`, `receita`, `fr`, `descricao`, `orcada`, `atualizada`, `arrecada_mes`, `arrecada_exercicio`) VALUES (NULL,19900000000000,NULL,'RECEITAS  DIVERSAS',315262.56,315262.56,41223.63,361014.11);
INSERT INTO `receitas` (`id`, `receita`, `fr`, `descricao`, `orcada`, `atualizada`, `arrecada_mes`, `arrecada_exercicio`) VALUES (NULL,19900200000000,NULL,'RECEITA DE ÔNUS DE SUCUMBÊNCIA DE AÇÕES JUDICIAIS',0.00,0.00,0.00,292.87);
INSERT INTO `receitas` (`id`, `receita`, `fr`, `descricao`, `orcada`, `atualizada`, `arrecada_mes`, `arrecada_exercicio`) VALUES (NULL,19909900000000,NULL,'OUTRAS RECEITAS',315262.56,315262.56,41223.63,360721.24);
INSERT INTO `receitas` (`id`, `receita`, `fr`, `descricao`, `orcada`, `atualizada`, `arrecada_mes`, `arrecada_exercicio`) VALUES (NULL,20000000000000,NULL,'RECEITAS DE CAPITAL',53382032.92,55388965.13,3256251.56,14924109.98);
INSERT INTO `receitas` (`id`, `receita`, `fr`, `descricao`, `orcada`, `atualizada`, `arrecada_mes`, `arrecada_exercicio`) VALUES (NULL,21000000000000,NULL,'OPERAÇÕES DE CRÉDITO',39430930.43,41025577.16,709236.67,8543066.43);
INSERT INTO `receitas` (`id`, `receita`, `fr`, `descricao`, `orcada`, `atualizada`, `arrecada_mes`, `arrecada_exercicio`) VALUES (NULL,21100000000000,NULL,'OPERAÇÕES DE CRÉDITO INTERNAS',39430930.43,41025577.16,709236.67,8543066.43);
INSERT INTO `receitas` (`id`, `receita`, `fr`, `descricao`, `orcada`, `atualizada`, `arrecada_mes`, `arrecada_exercicio`) VALUES (NULL,21140000000000,NULL,'OPERAÇÕES DE CRÉDITO INTERNAS CONTRATUAIS',39430930.43,41025577.16,709236.67,8543066.43);
INSERT INTO `receitas` (`id`, `receita`, `fr`, `descricao`, `orcada`, `atualizada`, `arrecada_mes`, `arrecada_exercicio`) VALUES (NULL,21140500000000,NULL,'OPERAÇÕES DE CRÉDITO INTERNAS',3966300.00,3966300.00,265500.00,3269540.57);
INSERT INTO `receitas` (`id`, `receita`, `fr`, `descricao`, `orcada`, `atualizada`, `arrecada_mes`, `arrecada_exercicio`) VALUES (NULL,21140700000000,NULL,'OPERAÇÕES DE CRÉDITO INTERNAS PARA PROGRAMAS DE MORADIA POPULAR',28000000.00,28000000.00,0.00,743067.67);
INSERT INTO `receitas` (`id`, `receita`, `fr`, `descricao`, `orcada`, `atualizada`, `arrecada_mes`, `arrecada_exercicio`) VALUES (NULL,21149900000000,NULL,'OUTRAS OPERAÇÕES DE CRÉDITO INTERNAS - CONTRATUAS',7464630.43,9059277.16,443736.67,4530458.19);
INSERT INTO `receitas` (`id`, `receita`, `fr`, `descricao`, `orcada`, `atualizada`, `arrecada_mes`, `arrecada_exercicio`) VALUES (NULL,22000000000000,NULL,'ALIENAÇÃO DE BENS',628869.36,628869.36,2685.18,657016.22);
INSERT INTO `receitas` (`id`, `receita`, `fr`, `descricao`, `orcada`, `atualizada`, `arrecada_mes`, `arrecada_exercicio`) VALUES (NULL,22200000000000,NULL,'ALIENAÇÃO DE BENS IMÓVEIS',628869.36,628869.36,2685.18,657016.22);
INSERT INTO `receitas` (`id`, `receita`, `fr`, `descricao`, `orcada`, `atualizada`, `arrecada_mes`, `arrecada_exercicio`) VALUES (NULL,22250000000000,NULL,'ALIENAÇÃO DE IMOVEIS URBANOS',628869.36,628869.36,2685.18,657016.22);
INSERT INTO `receitas` (`id`, `receita`, `fr`, `descricao`, `orcada`, `atualizada`, `arrecada_mes`, `arrecada_exercicio`) VALUES (NULL,23000000000000,NULL,'AMORTIZAÇÃO DE EMPRÉSTIMOS',47404.29,47404.29,0.00,2971.43);
INSERT INTO `receitas` (`id`, `receita`, `fr`, `descricao`, `orcada`, `atualizada`, `arrecada_mes`, `arrecada_exercicio`) VALUES (NULL,23009900000000,NULL,'AMORTIZAÇÃO DE FINANCIAMENTOS DIVERSOS',47404.29,47404.29,0.00,2971.43);
INSERT INTO `receitas` (`id`, `receita`, `fr`, `descricao`, `orcada`, `atualizada`, `arrecada_mes`, `arrecada_exercicio`) VALUES (NULL,24000000000000,NULL,'TRANSFERENCIAS  DE CAPITAL',12154246.00,12558545.05,2466959.12,4334345.74);
INSERT INTO `receitas` (`id`, `receita`, `fr`, `descricao`, `orcada`, `atualizada`, `arrecada_mes`, `arrecada_exercicio`) VALUES (NULL,24200000000000,NULL,'TRANSFERÊNCIAS INTERGOVERNAMENTAIS',0.00,404299.05,0.00,400000.00);
INSERT INTO `receitas` (`id`, `receita`, `fr`, `descricao`, `orcada`, `atualizada`, `arrecada_mes`, `arrecada_exercicio`) VALUES (NULL,24210000000000,NULL,'TRANSFERÊNCIAS DA UNIÃO',0.00,404299.05,0.00,400000.00);
INSERT INTO `receitas` (`id`, `receita`, `fr`, `descricao`, `orcada`, `atualizada`, `arrecada_mes`, `arrecada_exercicio`) VALUES (NULL,24210100000000,NULL,'TRANSFERÊNCIAS DE RECURSOS DO SISTEMA ÚNICO DE SAÚDE - SUS',0.00,404299.05,0.00,400000.00);
INSERT INTO `receitas` (`id`, `receita`, `fr`, `descricao`, `orcada`, `atualizada`, `arrecada_mes`, `arrecada_exercicio`) VALUES (NULL,24700000000000,NULL,'TRANSFERENCIAS DE CONVENIOS',12154246.00,12154246.00,2466959.12,3934345.74);
INSERT INTO `receitas` (`id`, `receita`, `fr`, `descricao`, `orcada`, `atualizada`, `arrecada_mes`, `arrecada_exercicio`) VALUES (NULL,24710000000000,NULL,'TRANSFERENCIAS DE CONVENIOS DA UNIAO E DE SUAS ENTIDADES',5616410.91,5616410.91,2446959.12,2763834.12);
INSERT INTO `receitas` (`id`, `receita`, `fr`, `descricao`, `orcada`, `atualizada`, `arrecada_mes`, `arrecada_exercicio`) VALUES (NULL,24710200000000,NULL,'TRANSFERENCIAS DE CONVENIOS DA UNIAO DESTA PROGRDE EDUCAÇÃO',897849.74,897849.74,0.00,146250.00);
INSERT INTO `receitas` (`id`, `receita`, `fr`, `descricao`, `orcada`, `atualizada`, `arrecada_mes`, `arrecada_exercicio`) VALUES (NULL,24719900000000,NULL,'OUTRAS TRANSFERENCIAS',4718561.17,4718561.17,2446959.12,2617584.12);
INSERT INTO `receitas` (`id`, `receita`, `fr`, `descricao`, `orcada`, `atualizada`, `arrecada_mes`, `arrecada_exercicio`) VALUES (NULL,24720000000000,NULL,'TRANSFERENCIAS DE CONVENIOS DOS ESTADOS E DO DISTRITO FEDERAL E DE SUAS ENTIDADES',6537835.09,6537835.09,20000.00,1170511.62);
INSERT INTO `receitas` (`id`, `receita`, `fr`, `descricao`, `orcada`, `atualizada`, `arrecada_mes`, `arrecada_exercicio`) VALUES (NULL,24729900000000,NULL,'OUTRAS TRANSFERENCIAS',6537835.09,6537835.09,20000.00,1170511.62);
INSERT INTO `receitas` (`id`, `receita`, `fr`, `descricao`, `orcada`, `atualizada`, `arrecada_mes`, `arrecada_exercicio`) VALUES (NULL,25000000000000,NULL,'OUTRAS RECEITAS DE CAPITAL',1120582.84,1128569.27,77370.59,1386710.16);
INSERT INTO `receitas` (`id`, `receita`, `fr`, `descricao`, `orcada`, `atualizada`, `arrecada_mes`, `arrecada_exercicio`) VALUES (NULL,25500000000000,NULL,'RECEITA DA DÍVIDA ATIVA',13374.62,13374.62,948.02,34052.97);
INSERT INTO `receitas` (`id`, `receita`, `fr`, `descricao`, `orcada`, `atualizada`, `arrecada_mes`, `arrecada_exercicio`) VALUES (NULL,25900000000000,NULL,'OUTRAS RECEITAS',1107208.22,1115194.65,76422.57,1352657.19);
INSERT INTO `receitas` (`id`, `receita`, `fr`, `descricao`, `orcada`, `atualizada`, `arrecada_mes`, `arrecada_exercicio`) VALUES (NULL,900000000000000,NULL,'DEDUÇÕES DA RECEITA',-37075164.85,-37075164.85,-3691072.54,-35766282.66);
INSERT INTO `receitas` (`id`, `receita`, `fr`, `descricao`, `orcada`, `atualizada`, `arrecada_mes`, `arrecada_exercicio`) VALUES (NULL,910000000000000,NULL,'DEDUÇÕES DA RECEITA CORRENTE',-37075164.85,-37075164.85,-3691072.54,-35603104.49);
INSERT INTO `receitas` (`id`, `receita`, `fr`, `descricao`, `orcada`, `atualizada`, `arrecada_mes`, `arrecada_exercicio`) VALUES (NULL,911000000000000,NULL,'DEDUÇÃO DA RECEITA TRIBUTÁRIA',-1540506.16,-1540506.16,-18887.34,-747247.93);
INSERT INTO `receitas` (`id`, `receita`, `fr`, `descricao`, `orcada`, `atualizada`, `arrecada_mes`, `arrecada_exercicio`) VALUES (NULL,911100000000000,NULL,'DEDUÇÃO DA RECEITA DE IMPOSTOS',-1266466.36,-1266466.36,-18817.47,-663886.90);
INSERT INTO `receitas` (`id`, `receita`, `fr`, `descricao`, `orcada`, `atualizada`, `arrecada_mes`, `arrecada_exercicio`) VALUES (NULL,911120000000000,NULL,'DEDUÇÃO DA RECEITA DE IMPOSTOS SOBRE O PATRIMÔNIO E A RENDA',-1266466.36,-1266466.36,-3143.70,-528970.79);
INSERT INTO `receitas` (`id`, `receita`, `fr`, `descricao`, `orcada`, `atualizada`, `arrecada_mes`, `arrecada_exercicio`) VALUES (NULL,911130000000000,NULL,'DEDUCAO DO IMPOSTO SOBRE A PRODUÇÃO E A CIRCULAÇÃO',0.00,0.00,-15673.77,-134916.11);
INSERT INTO `receitas` (`id`, `receita`, `fr`, `descricao`, `orcada`, `atualizada`, `arrecada_mes`, `arrecada_exercicio`) VALUES (NULL,911200000000000,NULL,'DEDUÇÃO DA RECEITA DAS TAXAS',-274039.80,-274039.80,-69.87,-83361.03);
INSERT INTO `receitas` (`id`, `receita`, `fr`, `descricao`, `orcada`, `atualizada`, `arrecada_mes`, `arrecada_exercicio`) VALUES (NULL,911210000000000,NULL,'DEDUÇÃO DAS TAXAS PELO EXERCICIO DO PODER DE POLICIA',0.00,0.00,-69.87,-1529.12);
INSERT INTO `receitas` (`id`, `receita`, `fr`, `descricao`, `orcada`, `atualizada`, `arrecada_mes`, `arrecada_exercicio`) VALUES (NULL,911220000000000,NULL,'DEDUÇÃO DAS RECEITAS DAS TAXAS PELA PRESTAÇÃO DE SERVIÇOS',-274039.80,-274039.80,0.00,-81831.91);
INSERT INTO `receitas` (`id`, `receita`, `fr`, `descricao`, `orcada`, `atualizada`, `arrecada_mes`, `arrecada_exercicio`) VALUES (NULL,913000000000000,NULL,'DEDUÇÕES DA RECEITA PATRIMONIAL',0.00,0.00,0.00,-2002.24);
INSERT INTO `receitas` (`id`, `receita`, `fr`, `descricao`, `orcada`, `atualizada`, `arrecada_mes`, `arrecada_exercicio`) VALUES (NULL,913100000000000,NULL,'DEDRECEITAS IMOBILIÁRIAS',0.00,0.00,0.00,-2000.00);
INSERT INTO `receitas` (`id`, `receita`, `fr`, `descricao`, `orcada`, `atualizada`, `arrecada_mes`, `arrecada_exercicio`) VALUES (NULL,913120000000000,NULL,'DEDARRENDAMENTOS',0.00,0.00,0.00,-2000.00);
INSERT INTO `receitas` (`id`, `receita`, `fr`, `descricao`, `orcada`, `atualizada`, `arrecada_mes`, `arrecada_exercicio`) VALUES (NULL,913200000000000,NULL,'DEDUÇÕES DAS RECEITAS DE VALORES MOBILIÁRIOS',0.00,0.00,0.00,-2.24);
INSERT INTO `receitas` (`id`, `receita`, `fr`, `descricao`, `orcada`, `atualizada`, `arrecada_mes`, `arrecada_exercicio`) VALUES (NULL,913250000000000,NULL,'DEDUÇÃO DA REMUNERAÇÃO DE DEPÓSITOS BANCÁRIOS',0.00,0.00,0.00,-2.24);
INSERT INTO `receitas` (`id`, `receita`, `fr`, `descricao`, `orcada`, `atualizada`, `arrecada_mes`, `arrecada_exercicio`) VALUES (NULL,916000000000000,NULL,'DEDUÇÃO DA RECEITA DE SERVIÇOS',0.00,0.00,0.00,-98.72);
INSERT INTO `receitas` (`id`, `receita`, `fr`, `descricao`, `orcada`, `atualizada`, `arrecada_mes`, `arrecada_exercicio`) VALUES (NULL,917000000000000,NULL,'DEDUÇÃO DA RECEITA DE TRANSFERENCIA CORRENTE',-35534658.69,-35534658.69,-3672185.20,-34849591.14);
INSERT INTO `receitas` (`id`, `receita`, `fr`, `descricao`, `orcada`, `atualizada`, `arrecada_mes`, `arrecada_exercicio`) VALUES (NULL,917200000000000,NULL,'DEDUÇÃO DA RECEITA DE TRANSFERENCIA INTERGOVERNAMENTAL',-35534658.69,-35534658.69,-3672185.20,-34847335.50);
INSERT INTO `receitas` (`id`, `receita`, `fr`, `descricao`, `orcada`, `atualizada`, `arrecada_mes`, `arrecada_exercicio`) VALUES (NULL,917210000000000,NULL,'DEDUÇÃO DA RECEITA DE TRANSFERENCIA DA UNIÃO',-8260770.40,-8260770.40,-806754.84,-7984074.51);
INSERT INTO `receitas` (`id`, `receita`, `fr`, `descricao`, `orcada`, `atualizada`, `arrecada_mes`, `arrecada_exercicio`) VALUES (NULL,917600000000000,NULL,'TRANSFERÊNCIAS DE CONVÊNIOS',0.00,0.00,0.00,-255.64);
INSERT INTO `receitas` (`id`, `receita`, `fr`, `descricao`, `orcada`, `atualizada`, `arrecada_mes`, `arrecada_exercicio`) VALUES (NULL,917620000000000,NULL,'TRANSFERÊNCIAS DE CONVÊNIOS DOS ESTADOS; DO DISTRITO FEDERAL E DE SUAS ENTIDADES',0.00,0.00,0.00,-255.64);
INSERT INTO `receitas` (`id`, `receita`, `fr`, `descricao`, `orcada`, `atualizada`, `arrecada_mes`, `arrecada_exercicio`) VALUES (NULL,919000000000000,NULL,'DEDUÇÃO DE OUTRAS RECEITAS CORRENTES',0.00,0.00,0.00,-4164.46);
INSERT INTO `receitas` (`id`, `receita`, `fr`, `descricao`, `orcada`, `atualizada`, `arrecada_mes`, `arrecada_exercicio`) VALUES (NULL,919100000000000,NULL,'DEDUÇÃO MULTAS E JUROS MORA',0.00,0.00,0.00,-1872.34);
INSERT INTO `receitas` (`id`, `receita`, `fr`, `descricao`, `orcada`, `atualizada`, `arrecada_mes`, `arrecada_exercicio`) VALUES (NULL,919110000000000,NULL,'DEDUÇÃO MULTAS E JUROS DE MORA DOS TRIBUTOS',0.00,0.00,0.00,-81.04);
INSERT INTO `receitas` (`id`, `receita`, `fr`, `descricao`, `orcada`, `atualizada`, `arrecada_mes`, `arrecada_exercicio`) VALUES (NULL,919130000000000,NULL,'DEDUÇÃO MULTA E JUROS DE MORA DA DÍVIDA ATIVA DOS TRIBUTOS',0.00,0.00,0.00,-36.62);
INSERT INTO `receitas` (`id`, `receita`, `fr`, `descricao`, `orcada`, `atualizada`, `arrecada_mes`, `arrecada_exercicio`) VALUES (NULL,919190000000000,NULL,'DEDUÇÃO DE MULTAS DE OUTRAS ORIGENS',0.00,0.00,0.00,-1754.68);
INSERT INTO `receitas` (`id`, `receita`, `fr`, `descricao`, `orcada`, `atualizada`, `arrecada_mes`, `arrecada_exercicio`) VALUES (NULL,919200000000000,NULL,'DEDUÇÃO INDENIZAÇÕES E RESTITUIÇÕES',0.00,0.00,0.00,-740.36);
INSERT INTO `receitas` (`id`, `receita`, `fr`, `descricao`, `orcada`, `atualizada`, `arrecada_mes`, `arrecada_exercicio`) VALUES (NULL,919220000000000,NULL,'DEDUÇÃO DE RESTITUIÇÕES',0.00,0.00,0.00,-740.36);
INSERT INTO `receitas` (`id`, `receita`, `fr`, `descricao`, `orcada`, `atualizada`, `arrecada_mes`, `arrecada_exercicio`) VALUES (NULL,919300000000000,NULL,'DEDUÇÃO RECEITA DA DIVIDA ATIVA',0.00,0.00,0.00,-1551.76);
INSERT INTO `receitas` (`id`, `receita`, `fr`, `descricao`, `orcada`, `atualizada`, `arrecada_mes`, `arrecada_exercicio`) VALUES (NULL,919310000000000,NULL,'DEDUÇÃO RECEITA DA DIVIDA ATIVA TRIBUTÁRIA',0.00,0.00,0.00,-1551.76);
INSERT INTO `receitas` (`id`, `receita`, `fr`, `descricao`, `orcada`, `atualizada`, `arrecada_mes`, `arrecada_exercicio`) VALUES (NULL,920000000000000,NULL,'DEDUÇÃO DAS RECEITAS DE CAPITAL',0.00,0.00,0.00,-163178.17);
INSERT INTO `receitas` (`id`, `receita`, `fr`, `descricao`, `orcada`, `atualizada`, `arrecada_mes`, `arrecada_exercicio`) VALUES (NULL,924000000000000,NULL,'DEDUÇÃO DE TRANSFERÊNCIAS DE CAPITAL',0.00,0.00,0.00,-146250.00);
INSERT INTO `receitas` (`id`, `receita`, `fr`, `descricao`, `orcada`, `atualizada`, `arrecada_mes`, `arrecada_exercicio`) VALUES (NULL,924700000000000,NULL,'DEDUÇÃO DE TRANSFERÊNCIAS DE CONVÊNIOS',0.00,0.00,0.00,-146250.00);
INSERT INTO `receitas` (`id`, `receita`, `fr`, `descricao`, `orcada`, `atualizada`, `arrecada_mes`, `arrecada_exercicio`) VALUES (NULL,924710000000000,NULL,'DEDUÇÃO DE TRANSFERÊNCIAS DE CONVÊNIOS DA UNIÃO E DE SUAS ENTIDADES',0.00,0.00,0.00,-146250.00);
INSERT INTO `receitas` (`id`, `receita`, `fr`, `descricao`, `orcada`, `atualizada`, `arrecada_mes`, `arrecada_exercicio`) VALUES (NULL,925000000000000,NULL,'DEDUÇÃO DE OUTRAS RECEITAS DE CAPITAL',0.00,0.00,0.00,-16928.17);
INSERT INTO `receitas` (`id`, `receita`, `fr`, `descricao`, `orcada`, `atualizada`, `arrecada_mes`, `arrecada_exercicio`) VALUES (NULL,925900000000000,NULL,'DEDUÇÃO DE OUTRAS RECEITAS',0.00,0.00,0.00,-16928.17);
